uid;sid;fecha_1;fecha_2;estado
325;924;2014-06-15;2014-06-23;en ruta
352;924;2018-04-25;2018-05-01;perdido
223;925;2006-07-12;2006-07-22;en ruta
97;925;2004-01-06;2004-01-10;finalizado
421;926;2008-12-09;2008-12-17;perdido
170;926;2018-05-02;2018-05-16;en ruta
382;927;2008-08-06;2008-08-13;finalizado
442;927;2009-08-03;2009-08-16;en ruta
303;928;2012-02-22;2012-02-25;finalizado
84;928;2007-11-01;2007-11-01;en ruta
203;929;2002-04-28;2002-05-14;perdido
263;929;2014-05-26;2014-06-11;en ruta
49;930;2004-03-08;2004-03-09;en ruta
440;930;2000-04-13;2000-04-28;perdido
317;931;2002-04-27;2002-05-13;en ruta
246;931;2004-03-27;2004-04-01;en ruta
18;932;2018-09-18;2018-10-01;perdido
251;932;2003-07-25;2003-08-06;perdido
447;933;2000-10-05;2000-10-12;en ruta
170;933;2005-12-24;2005-12-26;finalizado
352;934;2014-03-12;2014-03-23;perdido
362;934;2009-02-20;2009-03-06;perdido
105;935;2008-04-28;2008-05-01;perdido
381;935;2015-10-14;2015-10-17;perdido
273;936;2007-05-16;2007-05-27;en ruta
13;936;2008-05-03;2008-05-17;finalizado
281;937;2010-11-02;2010-11-21;perdido
59;937;2013-11-13;2013-11-24;perdido
186;938;2005-07-25;2005-08-09;en ruta
146;938;2009-05-26;2009-05-26;perdido
60;939;2016-02-15;2016-02-27;finalizado
287;939;2006-12-24;2006-12-30;finalizado
308;940;2016-10-02;2016-10-15;finalizado
122;940;2010-05-13;2010-05-18;finalizado
202;941;2000-09-29;2000-10-17;en ruta
187;941;2010-10-19;2010-10-31;en ruta
0;942;2018-06-21;2018-07-08;en ruta
42;942;2015-05-17;2015-05-20;perdido
444;943;2017-08-09;2017-08-16;perdido
74;943;2007-06-06;2007-06-06;en ruta
284;944;2016-12-04;2016-12-23;perdido
245;944;2000-04-23;2000-05-10;finalizado
